Activity,Weight,Reps,Duration,DateTime
Pu,40,15,,2020-09-29 08:45:04.830838
Pu,40,20,,2020-09-29 08:47:42.839794
Pu,40,15,,2020-09-29 09:24:34.350691
P,40,8,,2020-09-29 11:35:26.075974
Pu,40,20,,2020-09-29 11:36:19.083997
D,40,5,,2020-09-29 11:36:47.828447
P,40,6,,2020-09-29 13:50:01.463006
Pu,40,15,,2020-09-29 13:50:13.838308
P,40,8,,2020-09-29 14:50:06.311366
D,40,10,,2020-09-29 14:51:26.200167
P,40,6,,2020-09-29 14:57:37.542270
P,40,8,,2020-09-29 16:10:44.502332
Pu,40,15,,2020-09-29 16:10:51.086538
D,40,12,,2020-09-29 16:41:26.401883
P,40,8,,2020-09-29 16:41:37.279667
P,40,6,,2020-09-29 16:51:22.038854
D,0,23,,2020-09-29 17:41:53.058202
D,40,23,,2020-09-29 17:58:19.388905
D,0,1,,2020-09-30 08:04:00.399378
P,0,1,,2020-09-30 08:04:04.843420
Pu,0,1,,2020-09-30 08:04:07.819129
Pu,40,20,,2020-09-30 08:23:41.439105
P,40,6,,2020-09-30 08:25:26.248584
Pu,40,20,,2020-09-30 08:55:23.178140
Pu,40,20,,2020-09-30 10:24:07.857245
P,40,8,,2020-09-30 10:24:12.402129
D,40,10,,2020-09-30 11:11:40.091072
P,40,9,,2020-09-30 11:11:46.959976
M,0,3,,2020-09-30 12:47:35.527441
M,0,2,,2020-09-30 12:47:38.322714
M,0,1,,2020-09-30 12:47:40.195935
P,40,8,,2020-09-30 14:35:24.686278
Pu,40,20,,2020-09-30 14:41:11.425300
D,40,5,,2020-09-30 14:41:27.655362
P,40,8,,2020-09-30 14:55:49.406285
D,0,20,,2020-09-30 15:02:13.554787
P,40,10,,2020-09-30 17:26:01.880132
P,40,8,,2020-09-30 18:08:02.523202
Pu,40,20,,2020-09-30 18:08:08.059456
P,40,5,,2020-10-01 08:08:38.183557
Pu,40,5,,2020-10-01 08:08:42.081966
D,40,5,,2020-10-01 08:08:44.356906
Bc,30,5,,2020-10-01 08:09:08.836525
P,40,10,,2020-10-01 09:37:59.729853
Pu,40,20,,2020-10-01 09:39:20.783635
D,40,5,,2020-10-01 09:39:25.816499
P,40,10,,2020-10-01 10:33:01.344947
Pu,40,20,,2020-10-01 10:41:35.365142
P,40,10,,2020-10-01 12:52:18.926631
P,40,6,,2020-10-01 12:58:33.250794
P,40,10,,2020-10-01 13:18:46.028923
M,0,2,,2020-10-01 14:09:05.936239
Pu,40,24,,2020-10-01 16:53:00.622731
P,40,10,,2020-10-05 13:02:48.656664
P,40,10,,2020-10-05 14:49:59.444661
P,40,7,,2020-10-05 14:59:18.000701
P,0,13,,2020-10-05 15:09:55.363054
P,40,10,,2020-10-05 15:21:14.667376
Pu,40,20,,2020-10-05 16:02:11.313856
Pu,40,15,,2020-10-06 09:35:50.065805
P,40,10,,2020-10-06 09:35:54.018783
P,40,10,,2020-10-06 09:43:29.300445
P,0,12,,2020-10-06 11:31:29.119073
P,40,10,,2020-10-06 13:21:51.437301
Pu,40,10,,2020-10-06 13:21:55.365262
D,40,5,,2020-10-06 13:21:59.219506
P,40,8,,2020-10-06 14:51:24.453655
Pu,40,20,,2020-10-06 14:54:48.007017
D,0,30,,2020-10-06 16:02:42.379745
D,0,25,,2020-10-06 16:43:59.127305
Pu,0,45,,2020-10-06 20:09:50.550994
Pu,0,10,,2020-10-06 20:09:54.149883
P,0,20,,2020-10-07 15:01:28.388191
P,0,20,,2020-10-07 17:45:43.548407
Pu,0,50,,2020-10-07 18:02:20.578483
S,135,5,,2020-10-07 20:37:36.136942
P,0,5,,2020-10-08 09:17:05.650129
P,40,10,,2020-10-08 09:31:53.340875
Pu,40,10,,2020-10-08 09:31:57.134547
M,0,10,,2020-10-09 13:02:11.567096
P,0,12,,2020-10-11 10:21:26.736854
Pu,0,10,,2020-10-11 18:32:43.519265
P,0,10,,2020-10-11 18:32:56.951876
P,40,8,,2020-10-12 09:39:53.447293
Pu,40,15,,2020-10-12 09:40:02.051820
P,0,15,,2020-10-12 09:45:41.888791
P,0,12,,2020-10-12 10:28:12.622223
P,0,12,,2020-10-12 16:18:10.298498
Pu,0,40,,2020-10-14 09:36:22.526524
P,0,16,,2020-10-14 09:38:18.931709
Pu,0,40,,2020-10-14 12:20:08.184447
P,0,12,,2020-10-14 12:21:08.184787
D,0,15,,2020-10-14 12:22:17.263700
P,0,5,,2020-10-14 13:29:39.382369
P,0,15,,2020-10-14 14:58:20.471833
D,0,25,,2020-10-14 15:16:53.590067
D,0,15,,2020-10-14 17:34:10.085708
P,0,10,,2020-10-14 17:34:53.151905
Pu,0,20,,2020-10-14 17:35:55.865321
Pu,0,20,,2020-10-15 08:57:46.080187
P,,8,,2020-10-15 09:00:04.528694
Pu,,30,,2020-10-15 15:02:06.044318
Bc,30,12,,2020-10-15 15:05:53.543273
P,,15,,2020-10-15 15:09:35.028348
P,,15,,2020-10-15 16:29:55.543730
Pu,,45,,2020-10-18 17:26:25.355212
D,,45,,2020-10-18 17:26:32.035883
P,40,12,,2020-10-19 13:45:44.374381
Pu,40,15,,2020-10-19 13:45:52.587863
Bc,30,6,,2020-10-19 15:28:41.081230
P,,11,,2020-10-21 16:33:00.644928
P,,20,,2020-10-22 09:49:38.410528
Pu,,20,,2020-10-22 09:49:41.969322
Pu,,20,,2020-10-22 10:19:50.032111
P,,15,,2020-10-22 10:32:25.619647
Pu,,20,,2020-10-23 08:12:12.551034
P,,12,,2020-10-23 09:58:10.547039
D,,15,,2020-10-23 10:44:20.509144
D,,15,,2020-10-23 11:22:15.260838
P,,16,,2020-10-23 13:04:42.300207
P,,20,,2020-10-23 14:15:55.137907
Pu,,15,,2020-10-26 10:53:52.142392
P,,20,,2020-10-26 11:06:29.359441
P,,20,,2020-10-26 13:18:14.749911
P,,20,,2020-10-26 14:51:12.509054
D,40,12,,2020-10-26 15:09:54.122835
P,,15,,2020-10-27 09:42:47.257527
Bc,30,9,,2020-10-27 12:55:32.378314
Pu,,50,,2020-10-29 19:53:04.922352
Pu,,25,,2020-10-29 19:53:07.173063
Pu,,25,,2020-10-29 19:53:08.630392
Pu,,55,,2020-10-30 11:43:53.458890
Pu,,40,,2020-10-30 19:16:28.151099
Pu,,60,,2020-10-30 19:16:31.179099
Pu,,45,,2020-10-30 19:16:39.423023
Pu,,40,,2020-11-02 07:39:26.090529
Pu,,10,,2020-11-02 07:39:28.285025
Pu,,20,,2020-11-02 07:39:30.299477
Pu,,30,,2020-11-02 07:39:31.966852
P,,10,,2020-11-02 08:27:42.926845
P,,10,,2020-11-02 09:10:48.469089
P,,20,,2020-11-02 09:52:51.522454
D,,15,,2020-11-02 10:22:14.378265
P,,12,,2020-11-02 15:33:42.583168
D,,15,,2020-11-02 16:07:16.174445
Mu,,7,,2020-11-03 12:20:57.193914
P,,7,,2020-11-03 14:54:47.467286
Pu,,20,,2020-11-03 14:54:52.828486
Pu,,30,,2020-11-04 07:56:03.660055
Pu,,25,,2020-11-06 08:19:40.226943
P,,12,,2020-11-06 08:20:53.341010
P,,12,,2020-11-06 13:49:51.683536
Pu,,25,,2020-11-06 13:49:54.716223
P,,15,,2020-11-09 12:26:12.602289
Pu,,30,,2020-11-09 12:26:17.648074
P,,15,,2020-11-10 13:53:52.121005
P,,10,,2020-11-10 13:56:13.389437
P,,22,,2020-11-11 08:40:09.842459
Pu,,33,,2020-11-11 09:38:03.702008
P,,10,,2020-12-07 17:30:15.024148
Pu,,25,,2020-12-07 17:31:40.016390
Pu,,20,,2020-12-21 11:47:52.161536
Pu,,25,,2021-01-04 09:48:16.342606
Pu,,25,,2021-01-04 09:57:09.445118
P,,10,,2021-01-05 10:08:14.053495
D,,10,,2021-01-05 12:39:43.109653
D,,10,,2021-01-05 12:42:08.361696
Pu,,30,,2021-01-06 11:05:23.857748
P,,10,,2021-01-06 11:09:11.032782
P,,10,,2021-01-07 08:21:05.295686
Pu,,20,,2021-01-07 08:21:09.539648
Pu,,20,,2021-01-07 10:51:49.180297
P,,10,,2021-01-07 10:51:50.036492
P,,10,,2021-01-07 11:19:04.927377
Pu,,20,,2021-01-07 11:19:08.830261
Pu,,20,,2021-01-07 11:45:02.306509
Pu,,20,,2021-01-07 16:25:35.982395
P,,15,,2021-01-07 16:25:40.407583
Pu,,20,,2021-01-08 09:10:26.051461
P,,10,,2021-01-08 09:10:27.568805
P,,10,,2021-01-08 10:23:02.954095
Pu,,20,,2021-01-08 10:23:03.906310
Pu,,30,,2021-01-08 16:42:13.817173
P,,15,,2021-01-08 16:42:19.257930
P,,5,,2021-01-09 20:14:16.500521
S,,10,,2021-01-09 20:17:37.720228
P,,10,,2021-01-11 09:22:37.493684
Pu,,20,,2021-01-11 09:22:42.301781
Pu,,20,,2021-01-11 13:54:45.853188
P,,10,,2021-01-11 13:54:46.843413
Pu,,34,,2021-01-12 08:25:29.197374
P,,10,,2021-01-12 08:42:47.926570
D,,10,,2021-01-12 09:01:47.453489
P,,20,,2021-01-12 13:48:11.250083
P,,17,,2021-01-13 08:37:35.657167
Pu,,20,,2021-01-13 08:37:41.323471
Pu,,20,,2021-01-13 08:37:48.856317
Pu,,30,,2021-01-13 09:24:18.468326
Pu,,20,,2021-01-13 15:46:08.932164
P,,10,,2021-01-14 10:01:39.861043
P,,10,,2021-01-14 10:58:12.616218
D,,7,,2021-01-14 10:58:15.792439
Pu,,20,,2021-01-14 10:58:20.546384
P,,20,,2021-01-15 10:09:06.116594
Pu,,25,,2021-01-15 10:09:12.173020
Pu,,20,,2021-01-15 10:39:22.055444
P,,10,,2021-01-15 10:48:45.859869
P,,10,,2021-01-15 12:23:35.636971
Pu,,20,,2021-01-15 12:23:39.063758
Pu,,33,,2021-01-16 07:35:46.381001
P,,20,,2021-01-16 07:39:41.756830
P,,10,,2021-01-16 10:55:06.270486
P,,15,,2021-01-18 09:26:10.344437
Pu,,20,,2021-01-18 09:26:16.359791
Pl,,90,,2021-01-19 11:21:00.766024
Pu,,20,,2021-01-19 11:30:16.007545
Pu,,25,,2021-01-25 08:55:51.907481
P,,10,,2021-01-25 08:55:56.698563
Pu,,20,,2021-01-26 09:24:29.603919
Pu,,25,,2021-03-01 09:53:34.505981
D,,15,,2021-03-01 10:05:35.071024
Pu,,25,,2021-03-31 09:34:50.721825
H,,,1900-01-01 00:03:30,2021-11-10 14:30:46.407471
